Numero;Civility;Nom;Prénom;ID
1;Mr;ANDRIAMANANTOANINA Hery;;185
2;Mr;ANDRIAMIADANA Natoandro Alison;;710
3;Mr;ANDRIAMIALISOA Judicaël Abel;;1236
4;Mr;ANDRIAMISANDRATRA Ny Miora;;165
5;Mr;ANDRIANANTENAINA Haja Tahina ;;665
6;Mr;ANDRIANANTOANDRO Ramy F.;;87
7;Mr;ANDRIANIRINA Fetra Jocelyn;;1057
8;Mr;ANDRIANTSIMBAZAFY Yann Steev;;1430
9;Mr;ANDRIATSIMBAZAFY Stephen Patrick ;;108
10;Mr;LIVA Ephraim;;65
11;Mr;MIANDRANIAINA Lantonirina;;627
12;Mr;MIANDRANIAINA Toavina Ifanoharantsoa ;;629
13;Mr;MIJA RATIARIVELO Fanja;;315
14;Mr;MINO RAZAKANDRIAMANANA Njiva Nirina ;;874
15;Mr;PARANY Miaritsoa Elphi;;470
16;Mr;RABEARIVONY Cliff Jamuël;;219
17;Mr;RABEMANANTSOA Solofoniaina S;;813
18;Mr;RABEMANANTSOA Tojonirina;;935
19;Mr;RABESON Hery Andriatoky;;535
20;Mr;RADISON Clo Germain Stephano;;124
21;Mr;RAFALIMANANA Solofoson;;471
22;Mr;RAFANOHARANTSOA Jaona;;240
23;Mr;RAHARINAIVO Falimanana;;1462
24;Mr;RAHARISON Jean De Dieu;;433
25;Mr;RAJAONARIVO Honoré ;;610
26;Mr;RAJERIMANANA Joro;;1284
27;Mr;RAJERISON Andrianina Prince;;763
28;Mr;RAKOTOARIMALALA Rija;;190
29;Mr;RAKOTOARIMANALINTSOA Mamy José;;288
30;Mr;RAKOTOARIMANANA Lala Zakarie ;;583
31;Mr;RAKOTOBE Andriamirado;;247
32;Mr;RAKOTOHARINIRINA Fanja José;;210
33;Mr;RAKOTOHARINIRINA Tolotsoa ;;213
34;Mr;RAKOTOMALALA Solofoniaina Hery ;;901
35;Mr;RAKOTONARIVO Fidy Gabriel;;353
36;Mr;RAKOTONDRAMANANA Zofitiavana Tahina;;1414
37;Mr;RAKOTONDRASOA Jean Claude;;311
38;Mr;RAKOTONIAINA Herisolo Rodolphe ;;116
39;Mr;RAKOTONIRINA Emmanuel ;;839
40;Mr;RAKOTONIRINA Jean José;;717
41;Mr;RAKOUTH Hery Hajaniaina;;26
42;Mr;RALAIARIMANANA Pascal;;1377
43;Mr;RALAIARITRIMO Maherison Tojo;;305
44;Mr;RALANTOMAHEFA Richard ;;1005
45;Mr;RAMAHERISON Radoarijaona ;;625
46;Mr;RAMAMONJISOA Solofo Mianoka ;;793
47;Mr;RAMANAMAHEFA Tiana Harinaivo;;369
48;Mr;RAMANAMPAMONJY Roland;;46
49;Mr;RAMANANTSALAMA Laza A.;;332
50;Mr;RAMAROKOTO Tsiriniaina Ianjatiana;;965
51;Mr;RAMAROSON Andrianjatovo Patrick ;;818
52;Mr;RAMILIARISON Jean De Dieu;;351
53;Mr;RAMPANANA Barijaona;;749
54;Mr;RANDRIAMANAMPISOA Filipo ;;804
55;Mr;RANDRIAMANANA A Tovontsoa;;206
56;Mr;RANDRIANARIMALALA Rivosoa;;105
57;Mr;RANDRIANARIVELO Rivolala;;1091
58;Mr;RANDRIANJATOVO Jean Bruno;;917
59;Mr;RANDRIANOELINA Diarinjaka ;;401
60;Mr;RANDRIARINERA Jean Romain;;255
61;Mr;RANDRIARINITOMPO Jean Paul;;682
62;Mr;RANTOANINA Herimampionona ;;157
63;Mr;RASAMOELINA Rivoniaina Guy Olivier ;;161
64;Mr;RASETRIARIVONY RALAY RANAIVO Dimby Arilala;;50
65;Mr;RASOLOARIJAO Harivelo Andriamparany;;20
66;Mr;RASOLOARIJAO Rindra ;;24
67;Mr;RASOLOFOARISON Tiana Niaina;;173
68;Mr;RATOMPOMAMPIONONA Marc H.;;457
69;Mr;RATSIMBAZAFY Solonirina Augustin ;;996
70;Mr;RAVELONARIVOTSOA Zédéo;;467
71;Mr;RAVELONKASINA Maminiaina H.;;459
72;Mr;RAZAFIHARISON Yves Michael;;360
73;Mr;RAZAFIMAHALEO Rinah Rado;;347
74;Mr;RAZAFIMAHEFA Hery Tiana Josefa ;;864
75;Mr;RAZAFIMAHEFA Mickaël;;866
76;Mr;RAZAFINDRANAIVO Lalanirina ;;84
77;Mr;RAZAFINTSOA Radotiana ;;1069
78;Mr;RAZAFITSIALONINA Tovo Hasina ;;728
79;Mr;RAZANAJATOVO Pascal;;122
80;Mr;SOLOFONIAINA Jerry Wilson;;1434
81;Mr;TONGAVAO Philbert ;;326
82;Mr;VELONIRINA Norbertino;;803
1;Mme;ANDRIAMAHATRATRA Sahondra;;166
2;Mme;ANDRIAMALALA Tsiry Oliva;;18
3;Mme;ANDRIAMIADANA Tinasoa Liliane;;711
4;Mme;ANDRIANANTENAINA Haingo Manitriniony;;35
5;Mme;ANDRIANANTENAINA Hoby Lalaina ;;663
6;Mme;ANDRIANARIVELO Miharimisa Hantra Ninah ;;742
7;Mme;ANDRIANIRINARISOA Herimampianina Vonisoa;;1356
8;Mme;ANDRIANJAFY Hantamalala Rondro;;345
9;Mme;ANDRIATSIMBAZAFY Ramboa Minosoa ;;107
10;Mme;ANDRIATSIMBAZAFY Tatiana ;;106
11;Mme;FANOMEZANTIANA Rodolphine;;1015
12;Mme;FARATIANA Lydie;;94
13;Mme;FELANTSOA Ravaka Lucie ;;893
14;Mme;HANITRINIALA Zinna Ameline ;;32
15;Mme;HARIMANANA Jeanne Clara;;138
16;Mme;HARIZAFY Nambinintsoa Malalaharimboahangy ;;472
17;Mme;HERIVOLANIRINA Albertine;;563
18;Mme;LIVA HARINTSOA Violette;;66
19;Mme;MINOHARISOA Voahangim-pandresena ;;402
20;Mme;NAOMY Rakoto Rajaonah Faniry ;;612
21;Mme;RABEARIVONJY Arline;;1285
22;Mme;RABENINTANY Mamitiana Lionella;;113
